3001;;3001;ET200;CX;CX;CX;CX
3002;1A784088C;3002;ET201;CX;CX;CX;CX
3003;;3003;ET202;CX;CX;CX;CX
3004;1A778T5IJ;3004;ET203;CX;CX;CX;CX
3005;;3005;ET204;CX;CX;CX;CX
3006;1A954CV23;3006;ET205;CX;CX;CX;CX
3007;;3007;ET206;CX;CX;CX;CX
3008;1A7374J75;3008;ET207;CX;CX;CX;CX
3009;;3009;ET208;CX;CX;CX;CX
3010;1A699PG7R;3010;ET209;CX;CX;CX;CX
3011;;3011;ET210;CX;CX;CX;CX
3012;1A77WY65;3012;ET211;CX;CX;CX;CX
3013;1A654C72X;3013;ET212;CX;CX;CX;CX
3014;1A699QT4M;3014;ET213;CX;CX;CX;CX
3015;;3015;ET214;CX;CX;CX;CX
3016;1A784FG9M;3016;ET215;CX;CX;CX;CX
3017;1A927HH58;3017;ET216;CX;CX;CX;CX
3018;;3018;ET217;CX;CX;CX;CX
3019;1A7374N8M;3019;ET218;CX;CX;CX;CX
3020;;3020;ET219;CX;CX;CX;CX
3021;1A736F429;3021;ET220;CX;CX;CX;CX
3022;;3022;ET221;CX;CX;CX;CX
3023;;3023;ET222;CX;CX;CX;CX
3024;;3024;ET223;CX;CX;CX;CX
3025;;3025;ET224;CX;CX;CX;CX
3026;1A737SK1L;3026;ET225;CX;CX;CX;CX
3027;;3027;ET226;CX;CX;CX;CX
3028;1A737S36V;3028;ET227;CX;CX;CX;CX
3029;;3029;ET228;CX;CX;CX;CX
3030;1A785FC3J;3030;ET229;CX;CX;CX;CX
3031;;3031;ET230;CX;CX;CX;CX
3032;1A736DK96;3032;ET231;CX;CX;CX;CX
3033;;3033;ET232;CX;CX;CX;CX
3034;1A652YX81;3034;ET233;CX;CX;CX;CX
3035;;3035;ET234;CX;CX;CX;CX
3036;1A783FC82;3036;ET235;CX;CX;CX;CX
3037;1A712FFOC;3037;ET236;CX;CX;CX;CX
3038;;3038;ET237;CX;CX;CX;CX
3039;1A712D78E;3039;ET238;CX;CX;CX;CX
3040;;3040;ET239;CX;CX;CX;CX
3041;1A779137U;3041;ET240;CX;CX;CX;CX
3042;;3042;ET241;CX;CX;CX;CX
3043;1A6543G8R;3043;ET242;CX;CX;CX;CX
3044;;3044;ET243;CX;CX;CX;CX
3045;1A785B1K;3045;ET244;CX;CX;CX;CX
3046;;3046;ET245;CX;CX;CX;CX
3047;1A699PY5Z;3047;ET246;CX;CX;CX;CX
3048;;3048;ET247;CX;CX;CX;CX
3049;;3049;ET248;CX;CX;CX;CX
3050;1A737466X;3050;ET249;CX;CX;CX;CX
3051;;3051;ET250;CX;CX;CX;CX
3052;;3052;ET251;CX;CX;CX;CX
3053;;3053;ET252;CX;CX;CX;CX
3054;1A712BP3T;3054;ET253;CX;CX;CX;CX
3055;;3055;ET254;CX;CX;CX;CX
3056;1A7813P71;3056;ET255;CX;CX;CX;CX
3057;;3057;ET256;CX;CX;CX;CX
3058;1A955FH0B;3058;ET257;CX;CX;CX;CX
3059;;3059;ET258;CX;CX;CX;CX
3060;1A737435J;3060;ET259;CX;CX;CX;CX
3061;1A785D46W;3061;ET260;CX;CX;CX;CX
3062;;3062;ET261;CX;CX;CX;CX
3063;1A927H37F;3063;ET262;CX;CX;CX;CX
3064;;3064;ET263;CX;CX;CX;CX
3065;1A6990H02;3065;ET264;CX;CX;CX;CX
3066;;3066;ET265;CX;CX;CX;CX
3067;1A699QK0B;3067;ET266;CX;CX;CX;CX
3068;;3068;ET267;CX;CX;CX;CX
3069;1A7131Y64;3069;ET268;CX;CX;CX;CX
3070;;3070;ET269;CX;CX;CX;CX
3071;1A699PM5T;3071;ET270;CX;CX;CX;CX
3072;;3072;ET271;CX;CX;CX;CX
3073;;3073;ET272;CX;CX;CX;CX
3074;1A7132V9H;3074;ET273;CX;CX;CX;CX
3075;;3075;ET274;CX;CX;CX;CX
3076;1A6542N9A;3076;ET275;CX;CX;CX;CX
3077;;3077;ET276;CX;CX;CX;CX
3078;1A699MH2K;3078;ET277;CX;CX;CX;CX
3079;;3079;ET278;CX;CX;CX;CX
3080;1A927HW7R;3080;ET279;CX;CX;CX;CX
3081;;3081;ET280;CX;CX;CX;CX
3082;1A654CL5I;3082;ET281;CX;CX;CX;CX
3083;;3083;ET282;CX;CX;CX;CX
3084;1A955CP68;3084;ET283;CX;CX;CX;CX
3085;;3085;ET284;CX;CX;CX;CX
3086;;3086;ET285;CX;CX;CX;CX
3087;1A73775G;3087;ET286;CX;CX;CX;CX
3088;;3088;ET287;CX;CX;CX;CX
3089;;3089;ET288;CX;CX;CX;CX
3090;;3090;ET289;CX;CX;CX;CX
3091;1A955BQ2K;3091;ET290;CX;CX;CX;CX
3092;;3092;ET291;CX;CX;CX;CX
3093;1A7375297;3093;ET292;CX;CX;CX;CX
3094;;3094;ET293;CX;CX;CX;CX
3095;1A699QQ8X;3095;ET294;CX;CX;CX;CX
3096;;3096;ET295;CX;CX;CX;CX
3097;;3097;ET296;CX;CX;CX;CX
3098;1A699N76H;3098;ET297;CX;CX;CX;CX
3099;;3099;ET298;CX;CX;CX;CX
